,State,Year,Quartar,Amount,Insurance_count
0,Andaman & Nicobar Islands,2020,2,1360.0,6
1,Andaman & Nicobar Islands,2020,3,15380.0,41
2,Andaman & Nicobar Islands,2020,4,157975.0,124
3,Andaman & Nicobar Islands,2021,1,244266.0,225
4,Andaman & Nicobar Islands,2021,2,181504.0,137
5,Andaman & Nicobar Islands,2021,3,305235.0,230
6,Andaman & Nicobar Islands,2021,4,1056380.0,757
7,Andaman & Nicobar Islands,2022,1,1131287.0,768
8,Andaman & Nicobar Islands,2022,2,779740.0,501
9,Andaman & Nicobar Islands,2022,3,902466.0,643
10,Andaman & Nicobar Islands,2022,4,1441210.0,901
11,Andaman & Nicobar Islands,2023,1,1439198.0,1004
12,Andaman & Nicobar Islands,2023,2,1233395.0,768
13,Andaman & Nicobar Islands,2023,3,1251145.0,795
14,Andaman & Nicobar Islands,2023,4,1757821.0,1145
15,Andhra Pradesh,2020,2,3982391.0,22104
16,Andhra Pradesh,2020,3,12426481.0,49812
17,Andhra Pradesh,2020,4,12985632.0,21464
18,Andhra Pradesh,2021,1,12749874.0,22105
19,Andhra Pradesh,2021,2,22730687.0,33205
20,Andhra Pradesh,2021,3,19914338.0,23075
21,Andhra Pradesh,2021,4,31610335.0,25423
22,Andhra Pradesh,2022,1,42648157.0,29954
23,Andhra Pradesh,2022,2,41708072.0,32185
24,Andhra Pradesh,2022,3,48791931.0,39301
25,Andhra Pradesh,2022,4,58043239.0,44329
26,Andhra Pradesh,2023,1,51963355.0,34920
27,Andhra Pradesh,2023,2,52067478.0,36376
28,Andhra Pradesh,2023,3,57802396.0,43150
29,Andhra Pradesh,2023,4,62342423.0,41798
30,Arunachal Pradesh,2020,2,14329.0,65
31,Arunachal Pradesh,2020,3,39687.0,135
32,Arunachal Pradesh,2020,4,84247.0,125
33,Arunachal Pradesh,2021,1,131611.0,194
34,Arunachal Pradesh,2021,2,224928.0,204
35,Arunachal Pradesh,2021,3,371051.0,212
36,Arunachal Pradesh,2021,4,598459.0,320
37,Arunachal Pradesh,2022,1,894107.0,355
38,Arunachal Pradesh,2022,2,1360231.0,564
39,Arunachal Pradesh,2022,3,1300304.0,510
40,Arunachal Pradesh,2022,4,1464572.0,613
41,Arunachal Pradesh,2023,1,1747475.0,606
42,Arunachal Pradesh,2023,2,2095988.0,696
43,Arunachal Pradesh,2023,3,1904786.0,718
44,Arunachal Pradesh,2023,4,2105408.0,809
45,Assam,2020,2,210034.0,978
46,Assam,2020,3,599450.0,2206
47,Assam,2020,4,1806801.0,2413
48,Assam,2021,1,2334419.0,3167
49,Assam,2021,2,3008122.0,3265
50,Assam,2021,3,6010865.0,4495
51,Assam,2021,4,13962068.0,8622
52,Assam,2022,1,27447766.0,16230
53,Assam,2022,2,15357811.0,9228
54,Assam,2022,3,22543564.0,14149
55,Assam,2022,4,29239168.0,18826
56,Assam,2023,1,36963888.0,22100
57,Assam,2023,2,28368139.0,16475
58,Assam,2023,3,35618158.0,22593
59,Assam,2023,4,38731734.0,23168
60,Bihar,2020,2,595621.0,2816
61,Bihar,2020,3,2161102.0,9733
62,Bihar,2020,4,7860932.0,9913
63,Bihar,2021,1,8796619.0,12554
64,Bihar,2021,2,13301581.0,14301
65,Bihar,2021,3,18234941.0,18030
66,Bihar,2021,4,27313813.0,22456
67,Bihar,2022,1,27755736.0,20253
68,Bihar,2022,2,28212833.0,21892
69,Bihar,2022,3,34704251.0,28511
70,Bihar,2022,4,43914519.0,33895
71,Bihar,2023,1,38746711.0,26929
72,Bihar,2023,2,40354886.0,29212
73,Bihar,2023,3,45832355.0,36550
74,Bihar,2023,4,57624322.0,41447
75,Chandigarh,2020,2,29537.0,149
76,Chandigarh,2020,3,70969.0,264
77,Chandigarh,2020,4,153341.0,200
78,Chandigarh,2021,1,238576.0,338
79,Chandigarh,2021,2,310943.0,378
80,Chandigarh,2021,3,469634.0,494
81,Chandigarh,2021,4,835813.0,710
82,Chandigarh,2022,1,1150932.0,792
83,Chandigarh,2022,2,1874959.0,1330
84,Chandigarh,2022,3,1998439.0,1533
85,Chandigarh,2022,4,2024528.0,1403
86,Chandigarh,2023,1,2415574.0,1520
87,Chandigarh,2023,2,2501107.0,1704
88,Chandigarh,2023,3,2660630.0,1883
89,Chandigarh,2023,4,3053934.0,1767
90,Chhattisgarh,2020,2,279005.0,1346
91,Chhattisgarh,2020,3,1393656.0,4702
92,Chhattisgarh,2020,4,2249901.0,3757
93,Chhattisgarh,2021,1,2620468.0,4712
94,Chhattisgarh,2021,2,3813417.0,5055
95,Chhattisgarh,2021,3,3568837.0,4676
96,Chhattisgarh,2021,4,8229039.0,6029
97,Chhattisgarh,2022,1,10139190.0,6612
98,Chhattisgarh,2022,2,10119964.0,7008
99,Chhattisgarh,2022,3,12119470.0,8849
100,Chhattisgarh,2022,4,18137856.0,11994
101,Chhattisgarh,2023,1,16577191.0,10460
102,Chhattisgarh,2023,2,16389610.0,10514
103,Chhattisgarh,2023,3,17838382.0,11927
104,Chhattisgarh,2023,4,29704673.0,17300
105,Dadra & Nagar Haveli & Daman & Diu,2020,2,101029.0,651
106,Dadra & Nagar Haveli & Daman & Diu,2020,3,65504.0,257
107,Dadra & Nagar Haveli & Daman & Diu,2020,4,149513.0,232
108,Dadra & Nagar Haveli & Daman & Diu,2021,1,285691.0,467
109,Dadra & Nagar Haveli & Daman & Diu,2021,2,275638.0,368
110,Dadra & Nagar Haveli & Daman & Diu,2021,3,273596.0,360
111,Dadra & Nagar Haveli & Daman & Diu,2021,4,425384.0,421
112,Dadra & Nagar Haveli & Daman & Diu,2022,1,720741.0,493
113,Dadra & Nagar Haveli & Daman & Diu,2022,2,686857.0,438
114,Dadra & Nagar Haveli & Daman & Diu,2022,3,983776.0,707
115,Dadra & Nagar Haveli & Daman & Diu,2022,4,1272628.0,871
116,Dadra & Nagar Haveli & Daman & Diu,2023,1,1215168.0,799
117,Dadra & Nagar Haveli & Daman & Diu,2023,2,1058753.0,694
118,Dadra & Nagar Haveli & Daman & Diu,2023,3,1333103.0,969
119,Dadra & Nagar Haveli & Daman & Diu,2023,4,1973867.0,1207
120,Delhi,2020,2,1897480.0,11716
121,Delhi,2020,3,1927285.0,7588
122,Delhi,2020,4,8045442.0,9725
123,Delhi,2021,1,9655261.0,12822
124,Delhi,2021,2,10840929.0,13292
125,Delhi,2021,3,15007079.0,16679
126,Delhi,2021,4,36578331.0,34251
127,Delhi,2022,1,35442069.0,28232
128,Delhi,2022,2,31787281.0,26378
129,Delhi,2022,3,41570160.0,35944
130,Delhi,2022,4,60603173.0,48908
131,Delhi,2023,1,61040038.0,45821
132,Delhi,2023,2,54951108.0,41358
133,Delhi,2023,3,58878500.0,47113
134,Delhi,2023,4,77332401.0,56336
135,Goa,2020,2,71100.0,341
136,Goa,2020,3,196864.0,683
137,Goa,2020,4,682364.0,614
138,Goa,2021,1,827384.0,879
139,Goa,2021,2,1028339.0,1016
140,Goa,2021,3,1385986.0,1214
141,Goa,2021,4,2737316.0,2087
142,Goa,2022,1,3865245.0,2634
143,Goa,2022,2,5093510.0,3524
144,Goa,2022,3,4142108.0,3157
145,Goa,2022,4,6190669.0,4388
146,Goa,2023,1,5859549.0,4097
147,Goa,2023,2,5930801.0,4166
148,Goa,2023,3,5646054.0,3927
149,Goa,2023,4,7411001.0,4883
150,Gujarat,2020,2,1430591.0,7697
151,Gujarat,2020,3,3335812.0,12525
152,Gujarat,2020,4,6055037.0,9990
153,Gujarat,2021,1,7288104.0,12673
154,Gujarat,2021,2,10263998.0,14676
155,Gujarat,2021,3,12341903.0,15348
156,Gujarat,2021,4,23282921.0,19142
157,Gujarat,2022,1,29953433.0,22221
158,Gujarat,2022,2,32090965.0,25381
159,Gujarat,2022,3,37557227.0,31302
160,Gujarat,2022,4,50629325.0,36418
161,Gujarat,2023,1,46937694.0,32600
162,Gujarat,2023,2,46254095.0,32484
163,Gujarat,2023,3,65768085.0,51049
164,Gujarat,2023,4,66735446.0,41128
165,Haryana,2020,2,1179814.0,6321
166,Haryana,2020,3,1884868.0,7139
167,Haryana,2020,4,5974278.0,8283
168,Haryana,2021,1,7297880.0,11038
169,Haryana,2021,2,11272453.0,12516
170,Haryana,2021,3,13215898.0,14163
171,Haryana,2021,4,25885838.0,19489
172,Haryana,2022,1,32526943.0,22783
173,Haryana,2022,2,33759068.0,25352
174,Haryana,2022,3,45402800.0,35346
175,Haryana,2022,4,56627115.0,37971
176,Haryana,2023,1,61127194.0,37287
177,Haryana,2023,2,62186066.0,40710
178,Haryana,2023,3,61782311.0,42815
179,Haryana,2023,4,80747159.0,47506
180,Himachal Pradesh,2020,2,77936.0,392
181,Himachal Pradesh,2020,3,165559.0,531
182,Himachal Pradesh,2020,4,630966.0,710
183,Himachal Pradesh,2021,1,906492.0,1064
184,Himachal Pradesh,2021,2,1402338.0,1210
185,Himachal Pradesh,2021,3,2444545.0,1759
186,Himachal Pradesh,2021,4,4667661.0,2474
187,Himachal Pradesh,2022,1,5234739.0,2768
188,Himachal Pradesh,2022,2,5371078.0,2831
189,Himachal Pradesh,2022,3,6161692.0,3641
190,Himachal Pradesh,2022,4,9060436.0,4565
191,Himachal Pradesh,2023,1,7826133.0,3909
192,Himachal Pradesh,2023,2,8499425.0,4197
193,Himachal Pradesh,2023,3,7869767.0,3935
194,Himachal Pradesh,2023,4,11898824.0,5211
195,Jammu & Kashmir,2020,2,48484.0,206
196,Jammu & Kashmir,2020,3,133339.0,441
197,Jammu & Kashmir,2020,4,734861.0,647
198,Jammu & Kashmir,2021,1,1546288.0,1105
199,Jammu & Kashmir,2021,2,1832089.0,1197
200,Jammu & Kashmir,2021,3,2139133.0,1452
201,Jammu & Kashmir,2021,4,5223317.0,3113
202,Jammu & Kashmir,2022,1,7244267.0,3584
203,Jammu & Kashmir,2022,2,7729792.0,4071
204,Jammu & Kashmir,2022,3,8281826.0,4794
205,Jammu & Kashmir,2022,4,10111183.0,5031
206,Jammu & Kashmir,2023,1,10275877.0,4555
207,Jammu & Kashmir,2023,2,10974839.0,5262
208,Jammu & Kashmir,2023,3,10975874.0,5453
209,Jammu & Kashmir,2023,4,13932309.0,6264
210,Jharkhand,2020,2,405031.0,2063
211,Jharkhand,2020,3,1349934.0,5368
212,Jharkhand,2020,4,2857024.0,3659
213,Jharkhand,2021,1,3274851.0,4879
214,Jharkhand,2021,2,5084230.0,5180
215,Jharkhand,2021,3,7046048.0,6794
216,Jharkhand,2021,4,11190423.0,8465
217,Jharkhand,2022,1,13819466.0,9373
218,Jharkhand,2022,2,13464840.0,9477
219,Jharkhand,2022,3,18156857.0,14388
220,Jharkhand,2022,4,23147805.0,16779
221,Jharkhand,2023,1,23823406.0,16108
222,Jharkhand,2023,2,23216215.0,16662
223,Jharkhand,2023,3,25165702.0,19478
224,Jharkhand,2023,4,33484644.0,22398
225,Karnataka,2020,2,4794150.0,27358
226,Karnataka,2020,3,12407394.0,53701
227,Karnataka,2020,4,26814968.0,31747
228,Karnataka,2021,1,30183325.0,37595
229,Karnataka,2021,2,39501006.0,40969
230,Karnataka,2021,3,48078366.0,47468
231,Karnataka,2021,4,90723288.0,74436
232,Karnataka,2022,1,130733580.0,95640
233,Karnataka,2022,2,123228632.0,93385
234,Karnataka,2022,3,144605784.0,110273
235,Karnataka,2022,4,185063287.0,133971
236,Karnataka,2023,1,186543426.0,127376
237,Karnataka,2023,2,175704013.0,117232
238,Karnataka,2023,3,199448538.0,139699
239,Karnataka,2023,4,248056311.0,156076
240,Kerala,2020,2,360216.0,1588
241,Kerala,2020,3,2830361.0,8811
242,Kerala,2020,4,4445525.0,5479
243,Kerala,2021,1,5040506.0,5731
244,Kerala,2021,2,9676588.0,9530
245,Kerala,2021,3,13255646.0,10926
246,Kerala,2021,4,31260319.0,19199
247,Kerala,2022,1,64172190.0,37110
248,Kerala,2022,2,59920203.0,35667
249,Kerala,2022,3,85390924.0,54587
250,Kerala,2022,4,103982997.0,65563
251,Kerala,2023,1,101786828.0,62377
252,Kerala,2023,2,100620604.0,61032
253,Kerala,2023,3,110021582.0,66059
254,Kerala,2023,4,121905046.0,73543
255,Ladakh,2020,2,2538.0,14
256,Ladakh,2020,3,10260.0,33
257,Ladakh,2020,4,34206.0,27
258,Ladakh,2021,1,34530.0,32
259,Ladakh,2021,2,86251.0,46
260,Ladakh,2021,3,174052.0,192
261,Ladakh,2021,4,195966.0,76
262,Ladakh,2022,1,193935.0,75
263,Ladakh,2022,2,269446.0,113
264,Ladakh,2022,3,369742.0,137
265,Ladakh,2022,4,410091.0,162
266,Ladakh,2023,1,495736.0,161
267,Ladakh,2023,2,635831.0,215
268,Ladakh,2023,3,649027.0,232
269,Ladakh,2023,4,718967.0,242
270,Lakshadweep,2020,3,1199.0,4
271,Lakshadweep,2021,1,5225.0,4
272,Lakshadweep,2021,2,6962.0,5
273,Lakshadweep,2021,3,16034.0,19
274,Lakshadweep,2021,4,17096.0,11
275,Lakshadweep,2022,1,34664.0,27
276,Lakshadweep,2022,2,27463.0,18
277,Lakshadweep,2022,3,41504.0,38
278,Lakshadweep,2022,4,27135.0,15
279,Lakshadweep,2023,1,30199.0,26
280,Lakshadweep,2023,2,38384.0,15
281,Lakshadweep,2023,3,12407.0,12
282,Lakshadweep,2023,4,78346.0,53
283,Madhya Pradesh,2020,2,1198701.0,6283
284,Madhya Pradesh,2020,3,3496126.0,14476
285,Madhya Pradesh,2020,4,4897124.0,10653
286,Madhya Pradesh,2021,1,5567927.0,14427
287,Madhya Pradesh,2021,2,9787391.0,14803
288,Madhya Pradesh,2021,3,7806258.0,11990
289,Madhya Pradesh,2021,4,17524432.0,15069
290,Madhya Pradesh,2022,1,19901462.0,13791
291,Madhya Pradesh,2022,2,20159098.0,14629
292,Madhya Pradesh,2022,3,29185118.0,22733
293,Madhya Pradesh,2022,4,42712883.0,29234
294,Madhya Pradesh,2023,1,45135679.0,26393
295,Madhya Pradesh,2023,2,44871764.0,27027
296,Madhya Pradesh,2023,3,46963348.0,29300
297,Madhya Pradesh,2023,4,73801070.0,40784
298,Maharashtra,2020,2,6879717.0,39836
299,Maharashtra,2020,3,19230156.0,71662
300,Maharashtra,2020,4,27113814.0,44798
301,Maharashtra,2021,1,33137753.0,55792
302,Maharashtra,2021,2,46763103.0,70381
303,Maharashtra,2021,3,41313307.0,52268
304,Maharashtra,2021,4,93262227.0,82423
305,Maharashtra,2022,1,117411928.0,88015
306,Maharashtra,2022,2,104603934.0,80935
307,Maharashtra,2022,3,113835208.0,90958
308,Maharashtra,2022,4,174915648.0,125900
309,Maharashtra,2023,1,166596248.0,112174
310,Maharashtra,2023,2,157303399.0,102754
311,Maharashtra,2023,3,151171882.0,104872
312,Maharashtra,2023,4,217657114.0,136968
313,Manipur,2020,2,12554.0,55
314,Manipur,2020,3,45164.0,134
315,Manipur,2020,4,49057.0,90
316,Manipur,2021,1,72254.0,136
317,Manipur,2021,2,81332.0,127
318,Manipur,2021,3,133016.0,111
319,Manipur,2021,4,271789.0,145
320,Manipur,2022,1,517854.0,177
321,Manipur,2022,2,553649.0,218
322,Manipur,2022,3,403213.0,200
323,Manipur,2022,4,620655.0,271
324,Manipur,2023,1,632084.0,222
325,Manipur,2023,2,341671.0,123
326,Manipur,2023,3,193021.0,76
327,Manipur,2023,4,476626.0,225
328,Meghalaya,2020,2,8829.0,41
329,Meghalaya,2020,3,33615.0,112
330,Meghalaya,2020,4,71029.0,92
331,Meghalaya,2021,1,128776.0,107
332,Meghalaya,2021,2,148434.0,139
333,Meghalaya,2021,3,214554.0,139
334,Meghalaya,2021,4,451612.0,263
335,Meghalaya,2022,1,729211.0,337
336,Meghalaya,2022,2,789094.0,379
337,Meghalaya,2022,3,1039491.0,600
338,Meghalaya,2022,4,1189529.0,627
339,Meghalaya,2023,1,1187523.0,562
340,Meghalaya,2023,2,1551577.0,730
341,Meghalaya,2023,3,1728076.0,809
342,Meghalaya,2023,4,1843364.0,806
343,Mizoram,2020,2,7322.0,31
344,Mizoram,2020,3,24691.0,74
345,Mizoram,2020,4,119124.0,81
346,Mizoram,2021,1,302841.0,415
347,Mizoram,2021,2,124805.0,187
348,Mizoram,2021,3,83641.0,81
349,Mizoram,2021,4,175847.0,100
350,Mizoram,2022,1,189428.0,85
351,Mizoram,2022,2,115090.0,76
352,Mizoram,2022,3,471306.0,310
353,Mizoram,2022,4,612551.0,350
354,Mizoram,2023,1,326688.0,171
355,Mizoram,2023,2,232928.0,119
356,Mizoram,2023,3,271799.0,166
357,Mizoram,2023,4,557950.0,312
358,Nagaland,2020,2,9791.0,41
359,Nagaland,2020,3,20798.0,89
360,Nagaland,2020,4,38836.0,62
361,Nagaland,2021,1,42973.0,79
362,Nagaland,2021,2,139479.0,85
363,Nagaland,2021,3,123643.0,91
364,Nagaland,2021,4,341424.0,183
365,Nagaland,2022,1,529223.0,242
366,Nagaland,2022,2,380878.0,186
367,Nagaland,2022,3,439669.0,210
368,Nagaland,2022,4,700864.0,367
369,Nagaland,2023,1,704957.0,320
370,Nagaland,2023,2,628890.0,269
371,Nagaland,2023,3,632287.0,268
372,Nagaland,2023,4,822973.0,331
373,Odisha,2020,2,615193.0,2981
374,Odisha,2020,3,2640191.0,10955
375,Odisha,2020,4,4208701.0,7526
376,Odisha,2021,1,4383330.0,8236
377,Odisha,2021,2,5832924.0,7942
378,Odisha,2021,3,6008686.0,7967
379,Odisha,2021,4,10941626.0,9093
380,Odisha,2022,1,14539309.0,9627
381,Odisha,2022,2,16631095.0,12371
382,Odisha,2022,3,23308531.0,18898
383,Odisha,2022,4,33565401.0,24538
384,Odisha,2023,1,29360555.0,18899
385,Odisha,2023,2,31307110.0,22163
386,Odisha,2023,3,29008350.0,20263
387,Odisha,2023,4,39753392.0,25065
388,Puducherry,2020,2,22251.0,112
389,Puducherry,2020,3,58399.0,191
390,Puducherry,2020,4,197955.0,234
391,Puducherry,2021,1,351827.0,372
392,Puducherry,2021,2,508277.0,526
393,Puducherry,2021,3,556442.0,561
394,Puducherry,2021,4,946607.0,786
395,Puducherry,2022,1,1663404.0,1199
396,Puducherry,2022,2,1597786.0,1156
397,Puducherry,2022,3,2025529.0,1585
398,Puducherry,2022,4,2693130.0,2331
399,Puducherry,2023,1,2593091.0,1955
400,Puducherry,2023,2,2614006.0,1809
401,Puducherry,2023,3,2891647.0,2232
402,Puducherry,2023,4,3419395.0,2447
403,Punjab,2020,2,399452.0,2036
404,Punjab,2020,3,684753.0,2488
405,Punjab,2020,4,1884291.0,2451
406,Punjab,2021,1,2558380.0,3783
407,Punjab,2021,2,3768919.0,4047
408,Punjab,2021,3,5271559.0,4887
409,Punjab,2021,4,9912828.0,6638
410,Punjab,2022,1,13155682.0,7475
411,Punjab,2022,2,15465367.0,9175
412,Punjab,2022,3,19381895.0,12370
413,Punjab,2022,4,21727831.0,12187
414,Punjab,2023,1,23330966.0,10816
415,Punjab,2023,2,24998175.0,13187
416,Punjab,2023,3,24461488.0,14048
417,Punjab,2023,4,28715828.0,13777
418,Rajasthan,2020,2,1095933.0,5373
419,Rajasthan,2020,3,3758527.0,15235
420,Rajasthan,2020,4,6471573.0,12509
421,Rajasthan,2021,1,8074225.0,17800
422,Rajasthan,2021,2,14357445.0,18281
423,Rajasthan,2021,3,12793862.0,16643
424,Rajasthan,2021,4,24455262.0,19375
425,Rajasthan,2022,1,31576932.0,21517
426,Rajasthan,2022,2,33748931.0,24333
427,Rajasthan,2022,3,45565544.0,33975
428,Rajasthan,2022,4,60792838.0,40926
429,Rajasthan,2023,1,61441050.0,34415
430,Rajasthan,2023,2,61301449.0,37170
431,Rajasthan,2023,3,64328784.0,39960
432,Rajasthan,2023,4,94701652.0,49741
433,Sikkim,2020,2,4789.0,21
434,Sikkim,2020,3,28000.0,94
435,Sikkim,2020,4,70214.0,67
436,Sikkim,2021,1,111777.0,122
437,Sikkim,2021,2,122064.0,93
438,Sikkim,2021,3,140552.0,106
439,Sikkim,2021,4,503532.0,195
440,Sikkim,2022,1,685987.0,239
441,Sikkim,2022,2,383709.0,160
442,Sikkim,2022,3,474940.0,243
443,Sikkim,2022,4,667214.0,306
444,Sikkim,2023,1,688605.0,260
445,Sikkim,2023,2,628191.0,270
446,Sikkim,2023,3,698251.0,251
447,Sikkim,2023,4,793745.0,324
448,Tamil Nadu,2020,2,1075552.0,5473
449,Tamil Nadu,2020,3,2257373.0,8026
450,Tamil Nadu,2020,4,8993575.0,10290
451,Tamil Nadu,2021,1,11180849.0,14406
452,Tamil Nadu,2021,2,16444344.0,17682
453,Tamil Nadu,2021,3,23402918.0,23107
454,Tamil Nadu,2021,4,42184290.0,33037
455,Tamil Nadu,2022,1,64969045.0,47621
456,Tamil Nadu,2022,2,61835120.0,46714
457,Tamil Nadu,2022,3,79747520.0,64356
458,Tamil Nadu,2022,4,146457790.0,125491
459,Tamil Nadu,2023,1,116710222.0,90690
460,Tamil Nadu,2023,2,105328191.0,79698
461,Tamil Nadu,2023,3,114625593.0,91069
462,Tamil Nadu,2023,4,139433796.0,104871
463,Telangana,2020,2,3419453.0,19003
464,Telangana,2020,3,8406543.0,34395
465,Telangana,2020,4,11339099.0,20961
466,Telangana,2021,1,14810947.0,28298
467,Telangana,2021,2,20935651.0,28870
468,Telangana,2021,3,20925217.0,27080
469,Telangana,2021,4,38845492.0,34848
470,Telangana,2022,1,51942016.0,36325
471,Telangana,2022,2,58056956.0,45600
472,Telangana,2022,3,64798126.0,51465
473,Telangana,2022,4,88544127.0,64655
474,Telangana,2023,1,82678207.0,54508
475,Telangana,2023,2,79238968.0,55118
476,Telangana,2023,3,84397465.0,61523
477,Telangana,2023,4,105605522.0,63993
478,Tripura,2020,2,22054.0,88
479,Tripura,2020,3,61642.0,249
480,Tripura,2020,4,149765.0,244
481,Tripura,2021,1,191531.0,360
482,Tripura,2021,2,409934.0,381
483,Tripura,2021,3,649961.0,494
484,Tripura,2021,4,1022508.0,702
485,Tripura,2022,1,1493401.0,907
486,Tripura,2022,2,1509105.0,1021
487,Tripura,2022,3,2105984.0,1590
488,Tripura,2022,4,2112534.0,1508
489,Tripura,2023,1,2404958.0,1642
490,Tripura,2023,2,2163813.0,1563
491,Tripura,2023,3,2899393.0,2071
492,Tripura,2023,4,3169741.0,2237
493,Uttar Pradesh,2020,2,1912266.0,9884
494,Uttar Pradesh,2020,3,4436969.0,18131
495,Uttar Pradesh,2020,4,14180417.0,17470
496,Uttar Pradesh,2021,1,18027573.0,24103
497,Uttar Pradesh,2021,2,25137571.0,25952
498,Uttar Pradesh,2021,3,32641118.0,32799
499,Uttar Pradesh,2021,4,59654951.0,44132
500,Uttar Pradesh,2022,1,73014969.0,45996
501,Uttar Pradesh,2022,2,77434953.0,55133
502,Uttar Pradesh,2022,3,87703512.0,64514
503,Uttar Pradesh,2022,4,116755813.0,77022
504,Uttar Pradesh,2023,1,127110494.0,73080
505,Uttar Pradesh,2023,2,122522457.0,74194
506,Uttar Pradesh,2023,3,121483170.0,78940
507,Uttar Pradesh,2023,4,165509877.0,92125
508,Uttarakhand,2020,2,134899.0,660
509,Uttarakhand,2020,3,418543.0,1403
510,Uttarakhand,2020,4,1961891.0,1756
511,Uttarakhand,2021,1,2719327.0,2607
512,Uttarakhand,2021,2,3265717.0,2742
513,Uttarakhand,2021,3,4646571.0,4111
514,Uttarakhand,2021,4,7849020.0,5529
515,Uttarakhand,2022,1,8824948.0,5339
516,Uttarakhand,2022,2,9168313.0,5773
517,Uttarakhand,2022,3,10070172.0,6784
518,Uttarakhand,2022,4,13817747.0,8750
519,Uttarakhand,2023,1,13599026.0,7552
520,Uttarakhand,2023,2,14034915.0,8051
521,Uttarakhand,2023,3,12636749.0,7856
522,Uttarakhand,2023,4,19045152.0,10040
523,West Bengal,2020,2,1432764.0,7619
524,West Bengal,2020,3,2878482.0,12596
525,West Bengal,2020,4,7510455.0,10233
526,West Bengal,2021,1,11172042.0,15488
527,West Bengal,2021,2,12396029.0,15200
528,West Bengal,2021,3,21424337.0,24839
529,West Bengal,2021,4,31282871.0,26320
530,West Bengal,2022,1,51160527.0,38779
531,West Bengal,2022,2,41737021.0,33542
532,West Bengal,2022,3,59092307.0,47853
533,West Bengal,2022,4,70466433.0,54277
534,West Bengal,2023,1,77461732.0,56833
535,West Bengal,2023,2,65204280.0,49792
536,West Bengal,2023,3,76359312.0,58131
537,West Bengal,2023,4,100365562.0,72712
